Date,Hours
1/29/2014,0
1/30/2014,0
1/31/2014,10
2/1/2014,5
2/2/2014,0
2/3/2014,0
2/4/2014,13
2/5/2014,0
2/6/2014,22
2/7/2014,17
2/8/2014,0
2/9/2014,0
2/10/2014,4
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,10
2/21/2014,0
2/22/2014,11
2/23/2014,0
2/24/2014,3
2/25/2014,0
2/26/2014,0
2/27/2014,22
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,4
3/5/2014,18
3/6/2014,7
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,24
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,16
3/20/2014,13
3/21/2014,0
3/22/2014,5
3/23/2014,20
3/24/2014,8
3/25/2014,9
3/26/2014,8
3/27/2014,2
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,14
4/1/2014,2
4/2/2014,12
4/3/2014,0
4/4/2014,0
4/5/2014,11
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,14
4/10/2014,0
4/11/2014,6
4/12/2014,18
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,10
4/20/2014,16
4/21/2014,0
4/22/2014,0
4/23/2014,13
4/24/2014,0
4/25/2014,0
4/26/2014,13
4/27/2014,0
4/28/2014,20
4/29/2014,0
4/30/2014,16
5/1/2014,0
5/2/2014,22
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,8
5/8/2014,0
5/9/2014,0
5/10/2014,4
5/11/2014,20
5/12/2014,0
5/13/2014,16
5/14/2014,1
5/15/2014,0
5/16/2014,19
5/17/2014,0
5/18/2014,20
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,6
5/23/2014,0
5/24/2014,0
5/25/2014,16
5/26/2014,0
5/27/2014,0
5/28/2014,10
5/29/2014,2
5/30/2014,0
5/31/2014,22
6/1/2014,23
6/2/2014,0
6/3/2014,0
6/4/2014,2
6/5/2014,10
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,16
6/10/2014,10
6/11/2014,0
6/12/2014,0
6/13/2014,9
6/14/2014,22
6/15/2014,9
6/16/2014,0
6/17/2014,1
6/18/2014,13
6/19/2014,0
6/20/2014,22
6/21/2014,0
6/22/2014,24
6/23/2014,0
6/24/2014,0
6/25/2014,23
6/26/2014,0
6/27/2014,20
6/28/2014,0
6/29/2014,0
6/30/2014,8
7/1/2014,0
7/2/2014,24
7/3/2014,6
7/4/2014,0
7/5/2014,13
7/6/2014,0
7/7/2014,0
7/8/2014,23
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,20
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,5
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,22
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,21
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,16
8/3/2014,0
8/4/2014,18
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,15
8/11/2014,0
8/12/2014,0
8/13/2014,17
8/14/2014,6
8/15/2014,14
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,19
8/20/2014,0
8/21/2014,5
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,4
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,21
8/30/2014,23
8/31/2014,0
9/1/2014,0
9/2/2014,3
9/3/2014,17
9/4/2014,0
9/5/2014,0
9/6/2014,24
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,20
9/13/2014,19
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,7
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,16
10/1/2014,0
10/2/2014,0
10/3/2014,9
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,22
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,23
10/15/2014,13
10/16/2014,10
10/17/2014,0
10/18/2014,0
10/19/2014,1
10/20/2014,2
10/21/2014,0
10/22/2014,9
10/23/2014,0
10/24/2014,24
10/25/2014,21
10/26/2014,10
10/27/2014,0
10/28/2014,0
10/29/2014,18
10/30/2014,0
10/31/2014,0
11/1/2014,20
11/2/2014,19
11/3/2014,20
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,12
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,23
11/17/2014,6
11/18/2014,14
11/19/2014,0
11/20/2014,0
11/21/2014,1
11/22/2014,0
11/23/2014,13
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,18
11/28/2014,0
11/29/2014,5
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,23
12/4/2014,0
12/5/2014,0
12/6/2014,3
12/7/2014,0
12/8/2014,4
12/9/2014,0
12/10/2014,0
12/11/2014,15
12/12/2014,0
12/13/2014,0
12/14/2014,2
12/15/2014,24
12/16/2014,16
12/17/2014,1
12/18/2014,0
12/19/2014,14
12/20/2014,3
12/21/2014,17
12/22/2014,9
12/23/2014,14
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,6
12/31/2014,24
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,19
1/5/2015,0
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,0
1/10/2015,19
1/11/2015,0
1/12/2015,3
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,3
1/17/2015,21
1/18/2015,13
1/19/2015,11
1/20/2015,0
1/21/2015,0
1/22/2015,8
1/23/2015,0
1/24/2015,0
1/25/2015,12
1/26/2015,11
1/27/2015,0
1/28/2015,0
1/29/2015,0
1/30/2015,0
1/31/2015,0
2/1/2015,0
2/2/2015,0
2/3/2015,20
2/4/2015,0
2/5/2015,0
2/6/2015,1
2/7/2015,14
2/8/2015,0
2/9/2015,0
2/10/2015,11
2/11/2015,0
2/12/2015,3
2/13/2015,0
2/14/2015,0
2/15/2015,0
2/16/2015,0
2/17/2015,0
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,0
2/23/2015,10
2/24/2015,8
2/25/2015,0
2/26/2015,9
2/27/2015,23
2/28/2015,2
3/1/2015,0
3/2/2015,10
3/3/2015,0
3/4/2015,20
3/5/2015,1
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,7
3/11/2015,0
3/12/2015,0
3/13/2015,0
3/14/2015,16
3/15/2015,0
3/16/2015,0
3/17/2015,1
3/18/2015,17
3/19/2015,5
3/20/2015,20
3/21/2015,22
3/22/2015,15
3/23/2015,0
3/24/2015,0
3/25/2015,12
3/26/2015,19
3/27/2015,7
3/28/2015,2
3/29/2015,8
3/30/2015,0
3/31/2015,10
4/1/2015,16
4/2/2015,0
4/3/2015,13
4/4/2015,0
4/5/2015,24
4/6/2015,7
4/7/2015,8
4/8/2015,0
4/9/2015,6
4/10/2015,0
4/11/2015,23
4/12/2015,0
4/13/2015,0
4/14/2015,0
4/15/2015,22
4/16/2015,0
4/17/2015,19
4/18/2015,0
4/19/2015,0
4/20/2015,0
4/21/2015,4
4/22/2015,0
4/23/2015,11
4/24/2015,0
4/25/2015,6
4/26/2015,19
4/27/2015,0
4/28/2015,0
4/29/2015,0
4/30/2015,2
5/1/2015,6
5/2/2015,20
5/3/2015,0
5/4/2015,0
5/5/2015,0
5/6/2015,0
5/7/2015,15
5/8/2015,23
5/9/2015,0
5/10/2015,21
5/11/2015,0
5/12/2015,0
5/13/2015,0
5/14/2015,0
5/15/2015,0
5/16/2015,0
5/17/2015,21
5/18/2015,0
5/19/2015,0
5/20/2015,23
5/21/2015,19
5/22/2015,0
5/23/2015,0
5/24/2015,9
5/25/2015,22
5/26/2015,0
5/27/2015,0
5/28/2015,10
5/29/2015,0
5/30/2015,1
5/31/2015,13
6/1/2015,0
6/2/2015,0
6/3/2015,24
6/4/2015,9
6/5/2015,0
6/6/2015,16
6/7/2015,8
6/8/2015,0
6/9/2015,0
6/10/2015,0
6/11/2015,17
6/12/2015,0
6/13/2015,0
6/14/2015,0
6/15/2015,0
6/16/2015,0
6/17/2015,0
6/18/2015,0
6/19/2015,0
6/20/2015,0
6/21/2015,0
6/22/2015,0
6/23/2015,23
6/24/2015,0
6/25/2015,0
6/26/2015,0
6/27/2015,6
6/28/2015,0
6/29/2015,19
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,21
7/4/2015,0
7/5/2015,0
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,0
7/14/2015,9
7/15/2015,2
7/16/2015,3
7/17/2015,0
7/18/2015,21
7/19/2015,0
7/20/2015,0
7/21/2015,0
7/22/2015,0
7/23/2015,5
7/24/2015,8
7/25/2015,0
7/26/2015,0
7/27/2015,0
7/28/2015,21
7/29/2015,6
7/30/2015,16
7/31/2015,0
8/1/2015,0
8/2/2015,0
8/3/2015,0
8/4/2015,7
8/5/2015,0
8/6/2015,2
8/7/2015,5
8/8/2015,0
8/9/2015,24
8/10/2015,0
8/11/2015,0
8/12/2015,0
8/13/2015,15
8/14/2015,0
8/15/2015,15
8/16/2015,1
8/17/2015,0
8/18/2015,0
8/19/2015,0
8/20/2015,3
8/21/2015,2
8/22/2015,0
8/23/2015,0
8/24/2015,0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,10
9/1/2015,0
9/2/2015,15
9/3/2015,0
9/4/2015,0
9/5/2015,16
9/6/2015,0
9/7/2015,0
9/8/2015,0
9/9/2015,10
9/10/2015,0
9/11/2015,8
9/12/2015,0
9/13/2015,0
9/14/2015,0
9/15/2015,9
9/16/2015,0
9/17/2015,0
9/18/2015,19
9/19/2015,0
9/20/2015,6
9/21/2015,14
9/22/2015,0
9/23/2015,11
9/24/2015,23
9/25/2015,0
9/26/2015,0
9/27/2015,0
9/28/2015,0
9/29/2015,0
9/30/2015,15
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,0
10/5/2015,0
10/6/2015,12
10/7/2015,0
10/8/2015,6
10/9/2015,0
10/10/2015,0
10/11/2015,0
10/12/2015,0
10/13/2015,13
10/14/2015,7
10/15/2015,1
10/16/2015,0
10/17/2015,0
10/18/2015,20
10/19/2015,0
10/20/2015,0
10/21/2015,13
10/22/2015,0
10/23/2015,13
10/24/2015,14
10/25/2015,0
10/26/2015,0
10/27/2015,9
10/28/2015,0
10/29/2015,0
10/30/2015,0
10/31/2015,17
11/1/2015,0
11/2/2015,0
11/3/2015,18
11/4/2015,8
11/5/2015,0
11/6/2015,0
11/7/2015,1
11/8/2015,10
11/9/2015,0
11/10/2015,11
11/11/2015,0
11/12/2015,8
11/13/2015,0
11/14/2015,0
11/15/2015,0
11/16/2015,1
11/17/2015,24
11/18/2015,0
11/19/2015,10
11/20/2015,19
11/21/2015,7
11/22/2015,0
11/23/2015,2
11/24/2015,1
11/25/2015,0
11/26/2015,0
11/27/2015,0
11/28/2015,0
11/29/2015,0
11/30/2015,0
12/1/2015,0
12/2/2015,0
12/3/2015,6
12/4/2015,5
12/5/2015,0
12/6/2015,0
12/7/2015,13
12/8/2015,0
12/9/2015,20
12/10/2015,0
12/11/2015,12
12/12/2015,7
12/13/2015,7
12/14/2015,14
12/15/2015,5
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,0
12/20/2015,0
12/21/2015,21
12/22/2015,0
12/23/2015,23
12/24/2015,0
12/25/2015,22
12/26/2015,23
12/27/2015,0
12/28/2015,21
12/29/2015,21
12/30/2015,0
12/31/2015,0
1/1/2016,0
1/2/2016,6
1/3/2016,1
1/4/2016,0
1/5/2016,0
1/6/2016,0
1/7/2016,0
1/8/2016,0
1/9/2016,19
1/10/2016,0
1/11/2016,0
1/12/2016,12
1/13/2016,0
1/14/2016,21
1/15/2016,19
1/16/2016,0
1/17/2016,0
1/18/2016,0
1/19/2016,0
1/20/2016,8
1/21/2016,14
1/22/2016,0
1/23/2016,11
1/24/2016,12
1/25/2016,6
1/26/2016,0
1/27/2016,0
1/28/2016,0
1/29/2016,0
1/30/2016,5
1/31/2016,14
2/1/2016,9
2/2/2016,0
2/3/2016,0
2/4/2016,0
2/5/2016,0
2/6/2016,0
2/7/2016,0
2/8/2016,0
2/9/2016,7
2/10/2016,5
2/11/2016,1
2/12/2016,0
2/13/2016,13
2/14/2016,10
2/15/2016,0
2/16/2016,0
2/17/2016,11
2/18/2016,0
2/19/2016,0
2/20/2016,0
2/21/2016,0
2/22/2016,0
2/23/2016,19
2/24/2016,11
2/25/2016,16
2/26/2016,0
2/27/2016,0
2/28/2016,0
2/29/2016,0
3/1/2016,0
3/2/2016,14
3/3/2016,17
3/4/2016,0
3/5/2016,8
3/6/2016,0
3/7/2016,0
3/8/2016,0
3/9/2016,7
3/10/2016,0
3/11/2016,6
3/12/2016,0
3/13/2016,0
3/14/2016,23
3/15/2016,0
3/16/2016,0
3/17/2016,0
3/18/2016,0
3/19/2016,19
3/20/2016,0
3/21/2016,0
3/22/2016,15
3/23/2016,0
3/24/2016,0
3/25/2016,12
3/26/2016,0
3/27/2016,0
3/28/2016,11
3/29/2016,0
3/30/2016,22
3/31/2016,14
4/1/2016,16
4/2/2016,0
4/3/2016,11
4/4/2016,0
4/5/2016,0
4/6/2016,0
4/7/2016,0
4/8/2016,0
4/9/2016,0
4/10/2016,1
4/11/2016,7
4/12/2016,0
4/13/2016,12
4/14/2016,0
4/15/2016,0
4/16/2016,0
4/17/2016,0
4/18/2016,18
4/19/2016,0
4/20/2016,0
4/21/2016,0
4/22/2016,0
4/23/2016,0
4/24/2016,3
4/25/2016,0
4/26/2016,8
4/27/2016,0
4/28/2016,0
4/29/2016,0
4/30/2016,8
5/1/2016,0
5/2/2016,4
5/3/2016,8
5/4/2016,0
5/5/2016,16
5/6/2016,0
5/7/2016,16
5/8/2016,9
5/9/2016,5
5/10/2016,9
5/11/2016,0
5/12/2016,0
5/13/2016,0
5/14/2016,6
5/15/2016,0
5/16/2016,0
5/17/2016,0
5/18/2016,0
5/19/2016,12
5/20/2016,4
5/21/2016,0
5/22/2016,0
5/23/2016,1
5/24/2016,0
5/25/2016,0
5/26/2016,5
5/27/2016,0
5/28/2016,0
5/29/2016,9
5/30/2016,8
5/31/2016,20
6/1/2016,18
6/2/2016,0
6/3/2016,14
6/4/2016,0
6/5/2016,0
6/6/2016,20
6/7/2016,0
6/8/2016,0
6/9/2016,0
6/10/2016,0
6/11/2016,0
6/12/2016,0
6/13/2016,12
6/14/2016,0
6/15/2016,0
6/16/2016,9
6/17/2016,0
6/18/2016,9
6/19/2016,0
6/20/2016,0
6/21/2016,7
6/22/2016,0
6/23/2016,0
6/24/2016,18
6/25/2016,0
6/26/2016,0
6/27/2016,9
6/28/2016,0
6/29/2016,0
6/30/2016,12
7/1/2016,16
7/2/2016,15
7/3/2016,0
7/4/2016,0
7/5/2016,16
7/6/2016,0
7/7/2016,9
7/8/2016,1
7/9/2016,14
7/10/2016,0
7/11/2016,0
7/12/2016,0
7/13/2016,12
7/14/2016,3
7/15/2016,20
7/16/2016,20
7/17/2016,5
7/18/2016,0
7/19/2016,7
7/20/2016,0
7/21/2016,15
7/22/2016,13
7/23/2016,0
7/24/2016,17
7/25/2016,18
7/26/2016,0
7/27/2016,0
7/28/2016,0
7/29/2016,0
7/30/2016,6
7/31/2016,0
8/1/2016,0
8/2/2016,14
8/3/2016,6
8/4/2016,0
8/5/2016,0
8/6/2016,7
8/7/2016,9
8/8/2016,9
8/9/2016,13
8/10/2016,19
8/11/2016,7
8/12/2016,0
8/13/2016,0
8/14/2016,14
8/15/2016,0
8/16/2016,7
8/17/2016,13
8/18/2016,4
8/19/2016,0
8/20/2016,3
8/21/2016,0
8/22/2016,3
8/23/2016,8
8/24/2016,13
8/25/2016,0
8/26/2016,7
8/27/2016,0
8/28/2016,0
8/29/2016,13
8/30/2016,0
8/31/2016,0
9/1/2016,0
9/2/2016,5
9/3/2016,0
9/4/2016,17
9/5/2016,0
9/6/2016,12
9/7/2016,0
9/8/2016,0
9/9/2016,0
9/10/2016,24
9/11/2016,0
9/12/2016,15
9/13/2016,0
9/14/2016,11
9/15/2016,18
9/16/2016,0
9/17/2016,0
9/18/2016,0
9/19/2016,0
9/20/2016,1
9/21/2016,6
9/22/2016,0
9/23/2016,0
9/24/2016,0
9/25/2016,0
9/26/2016,6
9/27/2016,0
9/28/2016,8
9/29/2016,24
9/30/2016,0
10/1/2016,0
10/2/2016,0
10/3/2016,3
10/4/2016,0
10/5/2016,0
10/6/2016,0
10/7/2016,21
10/8/2016,0
10/9/2016,12
10/10/2016,0
10/11/2016,0
10/12/2016,0
10/13/2016,0
10/14/2016,0
10/15/2016,0
10/16/2016,15
10/17/2016,0
10/18/2016,0
10/19/2016,0
10/20/2016,0
10/21/2016,14
10/22/2016,0
10/23/2016,0
10/24/2016,11
10/25/2016,15
10/26/2016,0
10/27/2016,7
10/28/2016,0
10/29/2016,2
10/30/2016,0
10/31/2016,0
11/1/2016,0
11/2/2016,0
11/3/2016,14
11/4/2016,11
11/5/2016,0
11/6/2016,0
11/7/2016,15
11/8/2016,0
11/9/2016,22
11/10/2016,0
11/11/2016,0
11/12/2016,16
11/13/2016,0
11/14/2016,0
11/15/2016,0
11/16/2016,22
11/17/2016,0
11/18/2016,20
11/19/2016,0
11/20/2016,20
11/21/2016,0
11/22/2016,0
11/23/2016,0
11/24/2016,0
11/25/2016,0
11/26/2016,0
11/27/2016,3
11/28/2016,0
11/29/2016,0
11/30/2016,0
12/1/2016,0
12/2/2016,0
12/3/2016,0
12/4/2016,20
12/5/2016,0
12/6/2016,0
12/7/2016,0
12/8/2016,9
12/9/2016,0
12/10/2016,22
12/11/2016,24
12/12/2016,14
12/13/2016,11
12/14/2016,0
12/15/2016,13
12/16/2016,0
12/17/2016,7
12/18/2016,0
12/19/2016,1
12/20/2016,0
12/21/2016,0
12/22/2016,0
12/23/2016,0
12/24/2016,13
12/25/2016,23
12/26/2016,0
12/27/2016,0
12/28/2016,0
12/29/2016,23
12/30/2016,0
12/31/2016,6
1/1/2017,0
1/2/2017,0
1/3/2017,0
1/4/2017,0
1/5/2017,0
1/6/2017,0
1/7/2017,14
1/8/2017,0
1/9/2017,7
1/10/2017,6
1/11/2017,0
1/12/2017,0
1/13/2017,0
1/14/2017,0
1/15/2017,0
1/16/2017,0
1/17/2017,0
1/18/2017,0
1/19/2017,0
1/20/2017,0
1/21/2017,0
1/22/2017,0
1/23/2017,0
1/24/2017,0
1/25/2017,0
1/26/2017,0
1/27/2017,2
1/28/2017,0
1/29/2017,0
1/30/2017,21
1/31/2017,0
2/1/2017,9
2/2/2017,6
2/3/2017,0
2/4/2017,0
2/5/2017,0
2/6/2017,0
2/7/2017,13
2/8/2017,5
2/9/2017,0
2/10/2017,0
2/11/2017,2
2/12/2017,0
2/13/2017,10
2/14/2017,22
2/15/2017,0
2/16/2017,3
2/17/2017,0
2/18/2017,23
2/19/2017,12
2/20/2017,0
2/21/2017,0
2/22/2017,0
2/23/2017,18
2/24/2017,0
2/25/2017,0
2/26/2017,5
2/27/2017,0
2/28/2017,0
3/1/2017,0
3/2/2017,0
3/3/2017,0
3/4/2017,0
3/5/2017,0
3/6/2017,0
3/7/2017,14
3/8/2017,24
3/9/2017,0
3/10/2017,0
3/11/2017,0
3/12/2017,0
3/13/2017,0
3/14/2017,0
3/15/2017,13
3/16/2017,0
3/17/2017,0
3/18/2017,5
3/19/2017,0
3/20/2017,5
3/21/2017,0
3/22/2017,0
3/23/2017,0
3/24/2017,19
3/25/2017,0
3/26/2017,0
3/27/2017,0
3/28/2017,0
3/29/2017,0
3/30/2017,3
3/31/2017,0
4/1/2017,0
4/2/2017,0
4/3/2017,15
4/4/2017,0
4/5/2017,0
4/6/2017,0
4/7/2017,5
4/8/2017,0
4/9/2017,0
4/10/2017,0
4/11/2017,13
4/12/2017,18
4/13/2017,0
4/14/2017,6
4/15/2017,19
4/16/2017,0
4/17/2017,0
4/18/2017,0
4/19/2017,4
4/20/2017,0
4/21/2017,0
4/22/2017,24
4/23/2017,7
4/24/2017,0
4/25/2017,17
4/26/2017,0
4/27/2017,0
4/28/2017,0
4/29/2017,11
4/30/2017,0
5/1/2017,15
5/2/2017,0
5/3/2017,7
5/4/2017,0
5/5/2017,0
5/6/2017,8
5/7/2017,0
5/8/2017,0
5/9/2017,1
5/10/2017,12
5/11/2017,9
5/12/2017,0
5/13/2017,0
5/14/2017,0
5/15/2017,0
5/16/2017,0
5/17/2017,0
5/18/2017,0
5/19/2017,23
5/20/2017,18
5/21/2017,15
5/22/2017,0
5/23/2017,0
5/24/2017,9
5/25/2017,0
5/26/2017,0
5/27/2017,0
5/28/2017,0
5/29/2017,0
5/30/2017,13
5/31/2017,16
6/1/2017,0
6/2/2017,0
6/3/2017,22
6/4/2017,0
6/5/2017,0
6/6/2017,0
6/7/2017,12
6/8/2017,0
6/9/2017,0
6/10/2017,0
6/11/2017,21
6/12/2017,0
6/13/2017,0
6/14/2017,0
6/15/2017,19
6/16/2017,0
6/17/2017,0
6/18/2017,0
6/19/2017,0
6/20/2017,0
6/21/2017,2
6/22/2017,0
6/23/2017,0
6/24/2017,0
6/25/2017,0
6/26/2017,0
6/27/2017,0
6/28/2017,19
6/29/2017,0
6/30/2017,0
7/1/2017,0
7/2/2017,0
7/3/2017,15
7/4/2017,0
7/5/2017,5
7/6/2017,15
7/7/2017,9
7/8/2017,13
7/9/2017,23
7/10/2017,0
7/11/2017,19
7/12/2017,0
7/13/2017,8
7/14/2017,20
7/15/2017,0
7/16/2017,0
7/17/2017,0
7/18/2017,0
7/19/2017,0
7/20/2017,11
7/21/2017,0
7/22/2017,0
7/23/2017,0
7/24/2017,18
7/25/2017,11
7/26/2017,7
7/27/2017,0
7/28/2017,0
7/29/2017,18
7/30/2017,0
7/31/2017,0
8/1/2017,0
8/2/2017,0
8/3/2017,0
8/4/2017,0
8/5/2017,19
8/6/2017,3
8/7/2017,0
8/8/2017,6
8/9/2017,0
8/10/2017,0
8/11/2017,5
8/12/2017,0
8/13/2017,0
8/14/2017,14
8/15/2017,19
8/16/2017,0
8/17/2017,0
8/18/2017,0
8/19/2017,19
8/20/2017,0
8/21/2017,0
8/22/2017,0
8/23/2017,6
8/24/2017,7
8/25/2017,0
8/26/2017,0
8/27/2017,0
8/28/2017,0
8/29/2017,0
8/30/2017,2
8/31/2017,18
9/1/2017,19
9/2/2017,0
9/3/2017,0
9/4/2017,0
9/5/2017,0
9/6/2017,0
9/7/2017,0
9/8/2017,0
9/9/2017,0
9/10/2017,0
9/11/2017,0
9/12/2017,0
9/13/2017,15
9/14/2017,0
9/15/2017,11
9/16/2017,0
9/17/2017,9
9/18/2017,0
9/19/2017,17
9/20/2017,10
9/21/2017,0
9/22/2017,17
9/23/2017,0
9/24/2017,0
9/25/2017,1
9/26/2017,1
9/27/2017,3
9/28/2017,0
9/29/2017,0
9/30/2017,0
10/1/2017,0
10/2/2017,0
10/3/2017,0
10/4/2017,2
10/5/2017,19
10/6/2017,2
10/7/2017,8
10/8/2017,2
10/9/2017,0
10/10/2017,0
10/11/2017,4
10/12/2017,0
10/13/2017,17
10/14/2017,0
10/15/2017,11
10/16/2017,11
10/17/2017,0
10/18/2017,0
10/19/2017,2
10/20/2017,14
10/21/2017,0
10/22/2017,0
10/23/2017,0
10/24/2017,0
10/25/2017,0
10/26/2017,3
10/27/2017,0
10/28/2017,9
10/29/2017,0
10/30/2017,0
10/31/2017,0
11/1/2017,7
11/2/2017,12
11/3/2017,6
11/4/2017,0
11/5/2017,20
11/6/2017,0
11/7/2017,6
11/8/2017,0
11/9/2017,9
11/10/2017,0
11/11/2017,0
11/12/2017,14
11/13/2017,23
11/14/2017,14
11/15/2017,0
11/16/2017,6
11/17/2017,0
11/18/2017,0
11/19/2017,0
11/20/2017,4
11/21/2017,3
11/22/2017,24
11/23/2017,9
11/24/2017,13
11/25/2017,7
11/26/2017,3
11/27/2017,24
11/28/2017,6
11/29/2017,0
11/30/2017,0
12/1/2017,0
12/2/2017,0
12/3/2017,0
12/4/2017,5
12/5/2017,0
12/6/2017,24
12/7/2017,5
12/8/2017,0
12/9/2017,17
12/10/2017,0
12/11/2017,0
12/12/2017,0
12/13/2017,20
12/14/2017,0
12/15/2017,0
12/16/2017,0
12/17/2017,12
12/18/2017,0
12/19/2017,10
12/20/2017,0
12/21/2017,6
12/22/2017,0
12/23/2017,20
12/24/2017,0
12/25/2017,14
12/26/2017,24
12/27/2017,0
12/28/2017,9
12/29/2017,0
12/30/2017,20
12/31/2017,18
1/1/2018,20
1/2/2018,1
1/3/2018,0
1/4/2018,3
1/5/2018,2
1/6/2018,9
1/7/2018,0
1/8/2018,10
1/9/2018,4
1/10/2018,0
1/11/2018,0
1/12/2018,0
1/13/2018,0
1/14/2018,0
1/15/2018,16
1/16/2018,4
1/17/2018,0
1/18/2018,16
1/19/2018,0
1/20/2018,0
1/21/2018,0
1/22/2018,0
1/23/2018,0
1/24/2018,13
1/25/2018,0
1/26/2018,0
1/27/2018,0
1/28/2018,0
1/29/2018,0
1/30/2018,13
1/31/2018,0
2/1/2018,0
2/2/2018,0
2/3/2018,0
2/4/2018,9
2/5/2018,0
2/6/2018,0
2/7/2018,19
2/8/2018,22
2/9/2018,0
2/10/2018,0
2/11/2018,23
2/12/2018,0
2/13/2018,0
2/14/2018,2
2/15/2018,0
2/16/2018,22
2/17/2018,13
2/18/2018,0
2/19/2018,0
2/20/2018,0
2/21/2018,0
2/22/2018,0
2/23/2018,18
2/24/2018,11
2/25/2018,0
2/26/2018,0
2/27/2018,0
2/28/2018,10
3/1/2018,0
3/2/2018,0
3/3/2018,0
3/4/2018,9
3/5/2018,6
3/6/2018,20
3/7/2018,0
3/8/2018,3
3/9/2018,0
3/10/2018,22
3/11/2018,17
3/12/2018,0
3/13/2018,20
3/14/2018,0
3/15/2018,0
3/16/2018,8
3/17/2018,3
3/18/2018,11
3/19/2018,0
3/20/2018,24
3/21/2018,0
3/22/2018,0
3/23/2018,10
3/24/2018,2
3/25/2018,20
3/26/2018,0
3/27/2018,0
3/28/2018,13
3/29/2018,16
3/30/2018,24
3/31/2018,0
4/1/2018,0
4/2/2018,1
4/3/2018,0
4/4/2018,0
4/5/2018,0
4/6/2018,0
4/7/2018,0
4/8/2018,14
4/9/2018,0
4/10/2018,0
4/11/2018,0
4/12/2018,21
4/13/2018,12
4/14/2018,0
4/15/2018,1
4/16/2018,21
4/17/2018,13
4/18/2018,9
4/19/2018,21
4/20/2018,9
4/21/2018,0
4/22/2018,0
4/23/2018,17
4/24/2018,0
4/25/2018,0
4/26/2018,0
4/27/2018,0
4/28/2018,0
4/29/2018,0
4/30/2018,0
5/1/2018,7
